¹¼Category,Search Term,Is Official,Total Interest,Data Points
Background,Pirate 2024,True,2370,54
Background,Athlete 2024,True,1916,54
Background,Noble 2024,False,1897,54
Background,Sage 2024,True,1813,54
Background,Marine 2024,False,1687,54
Background,Criminal 2024,True,1588,54
Background,Harper 2024,False,1544,54
Background,Courtier 2024,False,1537,54
Background,City Watch 2024,False,1530,54
Background,Guard 2024,False,1507,54
Background,Wayfarer 2024,False,1491,54
Background,Entertainer 2024,True,1472,54
Background,Farmer 2024,False,1437,54
Background,Faceless 2024,False,1347,54
Background,Ice Fisher 2024,False,1332,54
Background,Plaintiff 2024,False,1322,54
Background,Custom Background 2024,True,1276,54
Background,Haunted One 2024,False,1271,54
Background,Ruined 2024,False,1266,54
Background,House Agent 2024,True,1202,54
Background,Guide 2024,False,1201,54
Background,Anthropologist 2024,True,1088,54
Background,Rewarded 2024,False,1053,54
Background,Archaeologist 2024,True,891,54
Background,Hermit 2024,True,832,54
Background,Haunted One 5e,False,811,54
Background,Outlander 2024,True,602,54
Background,Gambler 2024,False,552,54
Background,Fisher 2024,False,532,54
Background,Soldier 2024,False,377,54
Background,Failed Merchant 2024,False,374,54
Background,Far Traveler 5e,False,355,54
Background,Knight of the Order 2024,False,305,54
Background,Criminal 5e,True,292,54
Background,Shipwright 2024,False,279,54
Background,Artisan 5e,False,270,54
Background,Artisan 2024,False,258,54
Background,Charlatan 5e,True,224,54
Background,Faction Agent 2024,False,210,54
Background,Hermit 5e,True,207,54
Background,Pirate 5e,True,198,54
Background,Dragon Cultist 5e,False,189,54
Background,Simic Scientist 2024,True,186,54
Background,Charlatan 2024,True,174,54
Background,Foundling 2024,True,150,54
Background,Urban Bounty Hunter 5e,False,139,54
Background,Smuggler 5e,False,127,54
Background,Astral Drifter 5e,True,125,54
Background,Noble 5e,False,122,54
Background,Inheritor 5e,False,117,54
Background,Sailor 2024,True,114,54
Background,Genie Touched 5e,False,110,54
Background,Mulhorandi Tomb Raider 2024,False,103,54
Background,Mythalkeeper 2024,False,100,54
Background,Izzet Engineer 5e,True,100,54
Background,Emerald Enclave Caretaker 5e,False,100,54
Background,Carouser 5e,False,100,54
Background,Rashemi Wanderer 2024,False,100,54
Background,Spellfire Initiate 5e,False,100,54
Background,Witherbloom Student 2024,True,100,54
