search_term,total_interest,weeks,first_fetched,Reason
Bard: College of Whistles 5e,0,53,2025-12-18 18:24:24,
Bard: College of Whistles build,0,53,2025-12-18 18:24:24,
Battle Master 5e,591,53,2025-12-19 07:21:21,
Battle Master build,2120,53,2025-12-19 07:21:40,
Battle Smith 5e,789,53,2025-12-19 06:57:05,
Battle Smith build,0,53,2025-12-18 07:15:23,
Beast Master 5e,172,53,2025-12-19 07:19:56,
Beast Master build,449,53,2025-12-19 07:19:56,
Beastheart 2024,0,53,2025-12-18 05:34:14,
Beastheart 5e,20,53,2025-12-18 05:34:14,
Beastheart build,1,53,2025-12-18 05:34:14,
Beauty Domain 5e,0,53,2025-12-19 06:51:39,
Beauty Domain build,83,53,2025-12-19 06:51:39,
Bibliomancy 5e,0,53,2025-12-18 07:01:53,
Bibliomancy build,0,53,2025-12-18 07:02:25,
Black Craft 5e,0,53,2025-12-19 07:48:34,
Black Craft build,490,53,2025-12-19 07:48:34,
Blacksmith 5e,464,53,2025-12-19 06:54:34,
Blacksmith build,271,53,2025-12-18 07:01:18,
Blade Dancer 5e,1,53,2025-12-19 06:55:43,
Blade Dancer build,1108,53,2025-12-19 06:56:00,
Bladesinger 5e,902,53,2025-12-19 10:48:36,
Bladesinger build,911,53,2025-12-19 10:48:36,
Bladesinging 5e,5,53,2025-12-18 18:19:59,
Bladesinging build,179,53,2025-12-18 18:19:59,
Blight Druid,433,53,2025-12-19 10:17:54,
Blighted Druid,3,53,2025-12-19 09:03:26,
Blood Domain 5e,19,53,2025-12-19 09:03:51,
Blood Domain build,454,53,2025-12-19 09:03:51,
Blood Druid,2965,53,2025-12-19 08:55:17,
Blood Hunter 2024,42,53,2025-12-19 05:53:59,
Blood Hunter 5e,3913,53,2025-12-18 05:34:14,
Blood Hunter build,5,53,2025-12-19 05:53:59,
Blood Magic 5e,974,53,2025-12-19 07:32:59,
Blood Magic build,1035,53,2025-12-19 07:32:59,
Bloodforged 5e,0,53,2025-12-19 08:51:19,
Bloodforged build,0,53,2025-12-19 08:51:19,
