search_term,status,reason,total_interest,weeks
Bard: College of Whistles 5e,Proposed KEEP,,0,53
Bard: College of Whistles build,Proposed KEEP,,0,53
Battle Master 5e,Proposed KEEP,,591,53
Battle Master build,Proposed KEEP,,2120,53
Battle Smith 5e,Proposed KEEP,,789,53
Battle Smith build,Proposed KEEP,,0,53
Beast Master 5e,Proposed KEEP,,172,53
Beast Master build,Proposed KEEP,,449,53
Beastheart 2024,Proposed KEEP,,0,53
Beastheart 5e,Proposed KEEP,,20,53
Beastheart build,Proposed KEEP,,1,53
Beauty Domain 5e,Proposed KEEP,,0,53
Beauty Domain build,Proposed KEEP,,83,53
Bibliomancy 5e,Proposed KEEP,,0,53
Bibliomancy build,Proposed KEEP,,0,53
Black Craft 5e,Proposed KEEP,,0,53
Black Craft build,Proposed KEEP,,490,53
Blacksmith 5e,Proposed DROP,Too broad: generic English/D&D word 'Blacksmith',464,53
Blacksmith build,Proposed DROP,Too broad: generic English/D&D word 'Blacksmith',271,53
Blade Dancer 5e,Proposed KEEP,,1,53
Blade Dancer build,Proposed KEEP,,1108,53
Bladesinger 5e,Proposed KEEP,,902,53
Bladesinger build,Proposed KEEP,,911,53
Bladesinging 5e,Proposed KEEP,,5,53
Bladesinging build,Proposed KEEP,,179,53
Blight Druid,Proposed KEEP,,433,53
Blighted Druid,Proposed KEEP,,3,53
Blood Domain 5e,Proposed KEEP,,19,53
Blood Domain build,Proposed KEEP,,454,53
Blood Druid,Proposed KEEP,,2965,53
Blood Hunter 2024,Proposed KEEP,,42,53
Blood Hunter 5e,Proposed KEEP,,3913,53
Blood Hunter build,Proposed KEEP,,5,53
Blood Magic 5e,Proposed KEEP,,974,53
Blood Magic build,Proposed KEEP,,1035,53
Bloodforged 5e,Proposed KEEP,,0,53
Bloodforged build,Proposed KEEP,,0,53
Bloodied but Unbowed 5e,Proposed KEEP,,98,53
Bloodied but Unbowed build,Proposed KEEP,,0,53
Bomber 5e,Proposed DROP,Too broad: generic English/D&D word 'Bomber',1,53
Bomber build,Proposed DROP,Too broad: generic English/D&D word 'Bomber',1513,53
Brute 5e,Proposed KEEP,,121,53
Brute build,Proposed KEEP,,2188,53
Bulwark Warrior 5e,Proposed KEEP,,75,53
Bulwark Warrior build,Proposed KEEP,,68,53
Call of the Wild 5e,Proposed KEEP,,0,53
Call of the Wild build,Proposed KEEP,,316,53
Cannoneer 5e,Proposed KEEP,,0,53
Cannoneer build,Proposed KEEP,,0,53
Captain 2024,Proposed DROP,Too broad: generic English/D&D word 'Captain',1911,53
Captain 5e,Proposed DROP,Too broad: generic English/D&D word 'Captain',52,53
Captain build,Proposed DROP,Too broad: generic English/D&D word 'Captain',200,53
Carver Guild 5e,Proposed KEEP,,0,53
Carver Guild build,Proposed KEEP,,100,53
Castigation Paladin,Proposed KEEP,,100,53
Cavalier 5e,Proposed KEEP,,240,53
Cavalier build,Proposed KEEP,,122,53
Celebrity 5e,Proposed DROP,Too broad: generic English/D&D word 'Celebrity',18,53
Celebrity build,Proposed DROP,Too broad: generic English/D&D word 'Celebrity',1801,53
Celestial Patron 5e,Proposed KEEP,,2,53
Celestial Patron build,Proposed KEEP,,0,53
Champion 2024,Proposed KEEP,,1514,53
Champion 5e,Proposed KEEP,,1,53
Champion build,Proposed KEEP,,99,53
Chieftain 5e,Proposed DROP,Too broad: generic English/D&D word 'Chieftain',166,53
Chieftain build,Proposed DROP,Too broad: generic English/D&D word 'Chieftain',1178,53
Chronomancer 2024,Proposed KEEP,,64,53
Chronomancer 5e,Proposed KEEP,,15,53
Chronomancer build,Proposed KEEP,,1036,53
Chronurgy Magic 5e,Proposed KEEP,,0,53
Chronurgy Magic build,Proposed KEEP,,0,53
Circle of Ash 5e,Proposed KEEP,,0,53
Circle of Ash build,Proposed KEEP,,0,53
Circle of Blight 5e,Proposed KEEP,,0,53
Circle of Blight build,Proposed KEEP,,0,53
Circle of Blood 5e,Proposed KEEP,,3,53
Circle of Blood build,Proposed KEEP,,40,53
Circle of Dragons Druid 5e,Proposed KEEP,,3,53
Circle of Dragons Druid build,Proposed KEEP,,0,53
Circle of Dreams 5e,Proposed KEEP,,78,53
Circle of Dreams build,Proposed KEEP,,59,53
Circle of Mutation 5e,Proposed KEEP,,0,53
Circle of Mutation build,Proposed KEEP,,100,53
Circle of Ruin 5e,Proposed KEEP,,0,53
Circle of Ruin build,Proposed KEEP,,0,53
Circle of Shadows (Druid) 5e,Proposed KEEP,,0,53
Circle of Shadows (Druid) build,Proposed KEEP,,0,53
Circle of Solar Spirits 5e,Proposed KEEP,,83,53
Circle of Solar Spirits build,Proposed KEEP,,0,53
Circle of Spores 5e,Proposed KEEP,,1075,53
Circle of Spores Expanded 5e,Proposed KEEP,,100,53
Circle of Spores Expanded build,Proposed KEEP,,0,53
Circle of Spores build,Proposed KEEP,,56,53
Circle of Stars 5e,Proposed KEEP,,1579,53
Circle of Stars build,Proposed KEEP,,842,53
Circle of Twilight 5e,Proposed KEEP,,85,53
Circle of Twilight build,Proposed KEEP,,0,53
Circle of Wildfire 5e,Proposed KEEP,,14,53
Circle of Wildfire build,Proposed KEEP,,30,53
Circle of the Blighted 5e,Proposed KEEP,,0,53
Circle of the Blighted build,Proposed KEEP,,11,53
Circle of the Familiar 5e,Proposed KEEP,,0,53
Circle of the Familiar build,Proposed KEEP,,9,53
Circle of the Forged 5e,Proposed KEEP,,73,53
Circle of the Forged build,Proposed KEEP,,0,53
Circle of the Glass 5e,Proposed KEEP,,0,53
Circle of the Glass build,Proposed KEEP,,0,53
Circle of the Land 5e,Proposed KEEP,,0,53
Circle of the Land build,Proposed KEEP,,0,53
Circle of the Moon 5e,Proposed KEEP,,2849,53
Circle of the Moon build,Proposed KEEP,,447,53
Circle of the Myconid 5e,Proposed KEEP,,0,53
Circle of the Myconid build,Proposed KEEP,,0,53
Circle of the Primeval 5e,Proposed KEEP,,0,53
Circle of the Primeval build,Proposed KEEP,,0,53
Circle of the Sea 5e,Proposed KEEP,,2,53
Circle of the Sea build,Proposed KEEP,,2,53
Circle of the Seasons 5e,Proposed KEEP,,0,53
Circle of the Seasons build,Proposed KEEP,,0,53
Circle of the Shepherd 5e,Proposed KEEP,,26,53
Circle of the Shepherd build,Proposed KEEP,,0,53
Circle of the Stars 5e,Proposed KEEP,,10,53
Circle of the Stars build,Proposed KEEP,,23,53
Circle of the Woad 5e,Proposed KEEP,,0,53
Circle of the Woad build,Proposed KEEP,,0,53
Cleric 2024,Proposed KEEP,,945,53
Cleric 5e,Proposed KEEP,,4240,53
Cleric build,Proposed KEEP,,2169,53
Cleric: Festus Domain 5e,Proposed KEEP,,0,53
Cleric: Festus Domain build,Proposed KEEP,,0,53
Cleric: Harvest Domain 5e,Proposed KEEP,,0,53
Cleric: Harvest Domain build,Proposed KEEP,,0,53
Clockwork Sorcery 5e,Proposed KEEP,,4,53
Clockwork Sorcery build,Proposed KEEP,,0,53
Clockwork Soul 5e,Proposed KEEP,,553,53
Clockwork Soul build,Proposed KEEP,,6,53
College of Adventurers 5e,Proposed KEEP,,0,53
College of Adventurers build,Proposed KEEP,,0,53
College of Arcana 5e,Proposed KEEP,,0,53
College of Arcana build,Proposed KEEP,,0,53
College of Creation 5e,Proposed KEEP,,13,53
College of Creation build,Proposed KEEP,,10,53
College of Dance 5e,Proposed KEEP,,204,53
College of Dance build,Proposed KEEP,,8,53
College of Eloquence 5e,Proposed KEEP,,161,53
College of Eloquence build,Proposed KEEP,,0,53
College of Glamour 5e,Proposed KEEP,,38,53
College of Glamour build,Proposed KEEP,,42,53
College of Lore 5e,Proposed KEEP,,96,53
College of Lore build,Proposed KEEP,,55,53
College of Requiem 5e,Proposed KEEP,,0,53
College of Requiem build,Proposed KEEP,,0,53
College of Requiems 5e,Proposed KEEP,,0,53
College of Requiems build,Proposed KEEP,,0,53
College of Satire 5e,Proposed KEEP,,71,53
College of Satire build,Proposed KEEP,,73,53
College of Shadow (Bard) 5e,Proposed KEEP,,22,53
College of Shadow (Bard) build,Proposed KEEP,,50,53
College of Spirits 5e,Proposed KEEP,,24,53
College of Spirits build,Proposed KEEP,,46,53
College of Swarms 5e,Proposed KEEP,,0,53
College of Swarms build,Proposed KEEP,,0,53
College of Swords 5e,Proposed KEEP,,308,53
College of Swords build,Proposed KEEP,,187,53
College of Valor 5e,Proposed KEEP,,36,53
College of Valor build,Proposed KEEP,,66,53
College of Whispers 5e,Proposed KEEP,,84,53
College of Whispers build,Proposed KEEP,,0,53
College of the Dirge Singer 5e,Proposed KEEP,,0,53
College of the Dirge Singer build,Proposed KEEP,,0,53
College of the Moon 5e,Proposed KEEP,,1,53
College of the Moon build,Proposed KEEP,,5,53
College of the Ocean 5e,Proposed KEEP,,0,53
