Date,Title,Contents,Source
2015-02-02,Unearthed Arcana: Eberron,"Changelings; shifters; warforged; Wizard (Artificer); action points; dragonmarks","Unearthed Arcana"
2015-03-02,Unearthed Arcana: When Armies Clash,"Rules for mass combat","Unearthed Arcana"
2015-04-06,Modifying Classes,"Guidance on modifying classes and creating subclasses","Unearthed Arcana"
2015-05-04,Unearthed Arcana: Waterborne Adventures,"Minotaurs (Krynn); Mariner fighting style; Rogue (Swashbuckler); Sorcerer (Storm)","Unearthed Arcana"
2015-06-08,Variant Rules,"Assorted variant rules","Unearthed Arcana"
2015-07-06,Awakened Mystic,"Superseded by 2016-02-01 psionics/mystic update","Unearthed Arcana"
2015-08-03,Modern Magic,"Cleric (City Domain); Warlock (Ghost in the Machine); Wizard (Technomancy); hacking tools; assorted spells","Unearthed Arcana"
2015-09-09,Ranger,"Revised Ranger (5 levels) with Guardian, Seeker, and Stalker subclasses","Unearthed Arcana"
2015-10-05,Prestige Classes and Rune Magic,"Prestige class rules; Rune Scribe prestige class","Unearthed Arcana"
2015-11-02,Light, Dark, Underdark!,"Close Quarters Shooter; Tunnel Fighter; Ranger (Deep Stalker); Sorcerer (Shadow); Warlock (The Undying Light)","Unearthed Arcana"
2015-12-07,That Old Black Magic,"Tiefling variant with Infernal and Abyssal subraces; fiend-summoning spells","Unearthed Arcana"
2016-01-04,Kits of Old,"Bard (College of Swords); Bard (College of Satire); Fighter (Cavalier); Fighter (Scout)","Unearthed Arcana"
2016-02-01,Psionics and the Mystic — Take Two,"Mystic class (10 levels) with Awakened and Immortal subclasses","Unearthed Arcana"
2016-04-04,Gothic Heroes,"Revenant subrace; Fighter (Monster Hunter); Rogue (Inquisitive)","Unearthed Arcana"
2016-06-06,Feats,"Assorted feats and feat-design commentary","Unearthed Arcana"
2016-07-25,Quick Characters,"Random character-creation tables","Unearthed Arcana"
2016-08-01,The Faithful,"Warlock (The Seeker); Wizard (Theurgy)","Unearthed Arcana"
2016-09-12,The Ranger, Revised,"Full revised Ranger class with new conclaves","Unearthed Arcana"
2016-10-10,Encounter Building,"Alternative encounter-building guidelines","Unearthed Arcana"
2016-11-07,Barbarian Primal Paths,"Barbarian (Path of the Ancestral Guardian); Barbarian (Path of the Storm Herald); Barbarian (Path of the Zealot)","Unearthed Arcana"
2016-11-14,Bard: Bard Colleges,"Bard (College of Glamour); Bard (College of Whispers)","Unearthed Arcana"
2016-11-21,Cleric: Divine Domains,"Cleric (Forge Domain); Cleric (Grave Domain); Cleric (Protection Domain)","Unearthed Arcana"
2016-11-28,Druid Circles and Wild Shape,"Druid (Circle of Dreams); Druid (Circle of the Shepherd); Druid (Circle of Twilight); wild shape management options","Unearthed Arcana"
2016-12-05,Fighter: Martial Archetypes,"Fighter (Arcane Archer); Fighter (Knight); Fighter (Samurai); Fighter (Sharpshooter)","Unearthed Arcana"
2016-12-12,Monk: Monastic Traditions,"Monk (Way of the Kensei); Monk (Way of Tranquility)","Unearthed Arcana"
2016-12-19,Paladin: Sacred Oaths,"Paladin (Oath of Conquest); Paladin (Oath of Treachery)","Unearthed Arcana"
2017-01-09,Artificer,"Artificer class with Alchemist and Gunsmith subclasses","Unearthed Arcana"
2017-01-16,Ranger and Rogue,"Ranger (Horizon Walker); Ranger (Primeval Guardian); Rogue (Scout)","Unearthed Arcana"
2017-02-06,Sorcerer,"Sorcerer (Favored Soul); Sorcerer (Phoenix Sorcery); Sorcerer (Sea Sorcery); Sorcerer (Stone Sorcery)","Unearthed Arcana"
2017-02-13,Warlock and Wizard,"Warlock (Hexblade); Warlock (Raven Queen); new invocations; Wizard (Lore Mastery)","Unearthed Arcana"
2017-02-21,Mass Combat,"Mass combat rules","Unearthed Arcana"
2017-02-27,Traps Revisited,"Expanded traps and trap rules","Unearthed Arcana"
2017-03-13,The Mystic Class,"Mystic class with Avatar, Awakened, Immortal, Nomad, Soul Knife, Wu Jen","Unearthed Arcana"
2017-03-20,Wizard Revisited,"Wizard (Theurgy); Wizard (War Magic)","Unearthed Arcana"
2017-03-27,A Trio of Subclasses,"Monk (Way of the Drunken Master); Paladin (Oath of Redemption); Ranger (Monster Slayer)","Unearthed Arcana"
2017-04-03,Starter Spells,"Assorted cantrips and 1st-level spells","Unearthed Arcana"
2017-04-10,Downtime,"Expanded downtime rules","Unearthed Arcana"
2017-04-17,Feats for Skills,"Skill-focused feats","Unearthed Arcana"
2017-04-24,Feats for Races,"Racial feats","Unearthed Arcana"
2017-05-01,Revised Subclasses,"Updated Barbarian (Path of the Ancestral Guardian); Bard (College of Swords); Fighter (Arcane Archer); Monk (Way of the Kensei); Sorcerer (Favored Soul)","Unearthed Arcana"
